ID;Età;Sesso;CrossFit;Spartan;Laurea in;Anno;Livello;Anni totali Polimi;Anni @ Polimi;Immatricolazione;Voto Laurea Triennale;Media;CFU;Media (Feb - Plan);CFU;Media (Feb - Real);CFU;Delta M;Delta CFU;Media (lug);CFU;Media (Set);CFU;Media min;CFU min;Media Max;CFU Max;Exp Grad;Musica;Pitch&Talk;Expect the Unexpected;Creatività;SPEAR;NSW
18190;22;M;1;1;Ing. Informatica;3;Triennale;4;4;settembe 2016;;24,5;157;25,5;15;24,3;20;-1,2;5;25;23;26;10;24;20;27;25;mercoledì 1 luglio 2020;1;1;1;1;0;1
59839;22;M;1;1;Ing. Matematica;1;MSc;4;3+1;settembre 2019;105;27,1;180;27;36;26,69;26;-0,31;-10;27;28;;;24;64;27;64;;0;1;1;1;1;1
10837;20;M;1;1;Ing. Informatico;2;Triennale;4;2;settembre 2018;;20,97;60;22;20;22,29;30;0,29;10;22,5;30;22,5;10;21;50;23;60;;1;1;1;1;1;1
94027;22;F;1;1;Ing. Matematica;1;MSc;4;3+1;settembre 2019;98;25,54;180;27,5;26;;;-27,5;-26;27,7;30;27,8;8;27;50;29;64;;0;1;1;1;0;1
66059;22;F;1;1;Ing Biomedica;1;MSc;4;3+1;settembre 2019;94;24,7;180;27;32;28,45;22;1,45;-10;27;30;;;25;52;28,5;62;;1;1;1;1;1;0
7139;23;M;1;1;Ing. Elettronica;2;MSc;4;3,5+2,5;settembre 2018;89;25,5;75;25;30;25,1;30;0,1;0;;;;;25;30;26;30;martedì 1 dicembre 2020;0;1;1;0;1;1
93538;22;F;1;1;Ing. Biomedica;1;MSc;4;3+1;settembre 2019;91;24;17;24,68;5;;;-24,68;-5;25;30;25,5;10;24;35;26;45;;1;1;1;0;1;1
60935;19;M;1;1;Ing. Informatica;2;Triennale;4;2;settembre 2018;;30;50;30;5;23,53;19;-6,47;14;30;36;30;10;29;41;30;51;;1;1;1;1;1;1
38062;42;M;1;1;Ing. Chimica;3;Triennale;4;2;settembre 2018;;23,87;117;23,6;15;23,83;15;0,23;0;24;30;24;15;24;50;24;60;domenica 1 novembre 2020;0;1;1;1;0;0
41546;23;F;1;1;Ing. Energetica;2;MSc;4;3,5+1,5;marzo 2019;98;29;26;28,5;24;;;-28,5;-24;28;32;28;8;27;56;29;72;giovedì 1 aprile 2021;1;1;1;1;1;1
36997;22;M;1;1;Ing. Biomedica;1;MSc;4;3+1;settembre 2019;102;27,6;22;27,5;20;28,31;42;0,81;22;27,5;25;;;27,5;40;28;45;;1;0;1;1;1;0
